ID,h02_laba_1,h02_laba_2,h02_laba_3,h02_slikta_1,h02_slikta_2,h02_slikta_3,h08_tx1,h08_tx2,h08_tx3
394,"ir daudzi labi projekti, tikai tie ir jāpabeidz", , , , , ,98, , 
398,lielāka virzība uz attīstību, , , , , ,eiro naudu izmantoju, , 
400,98, , , , , ,98, , 
401,daudz palīdz aizsardzības jomā, , , , , ,98, , 
402,liela palīdzība māju siltināšanā, , , , , ,98, , 
403,palīdz ar naudas līdzekļiem Latvijai, , , , , ,98, , 
404,Rīgā notiek plaša celtniecība, , , , , ,98, , 
407,ir valstij stingrs atbalsts, , , , , ,98, , 
408,var mācīties jebkurā ES valstī,ja labi mācies - labas stipendijas, , , , ,98, , 
414,var strādāt ārzemēs,var mācīties ES vienkāršāk nekā citur pasaulē,"var braukāt, ceļot bez vīzas", , , ,"vienīgi ceļojusi, bet ne tālu", , 
416,"tagad jau pierasts, bet ja padomā, ka agrāk vajadzēja kārtot vīzas ceļošanai, tad tagad ceļot viegli","var mācīties, strādāt ES valstīs praktiski tāpat kā Latvijā", , , , ,kādu laiku mācījos un strādāju Skotijā, , 
417,vairāk kontaktu ar citām valstīm,"valstīm vieglāk savā starpā tirgoties, jo vienota nodokļu sistēma",ir iespēja mācīties ES valstīs, , , ,mazliet ceļojusi, , 
422,var strādāt ārzemēs - ES,brīvi pārvietoties - ceļošanas iespējas patīk, , , , ,"esmu strādājis ES, ārpus Latvijas arī ceļojis", , 
423,"palīdz LV attīstībai, izmantojot projektos ES",tiesību nozarē stimulē tiesiskumu,palīdzība no ES sociālos projektos, , , ,ceļoju pa ES valstīm, , 
424,darba iespējas ārpus Latvijas,tur var strādāt un mācīties reizē, , , , ,"īpaši vēl neko neesmu izmantojis, gatavojos braukt mācīties un strādāt", , 
427,"kopībā spēks, mazai valstij ir labi iekļauties tādā savienībā",atvieglo savstarpējo tirdzniecību starp valstīm,vieglāk ceļot, , , ,vērsos pie veselības speciālistiem sakarā ar bērna problēmām, , 
429,Eiropas finansējumi, , , , , ,98, , 
430,98, , , , , ,nekādas iespējas neizmantoju, , 
431,Eiropas naudas, , , , , ,neko, , 
440,vienota valūta,vienota cena mobilajiem sakariem,brīvi ceļot bez robežām, , , ,98, , 
441,Erasmus programma,vienota valūta,finansiālais atbalsts no Eiropas fondiem, , , ,98, , 
443,ES dažādi naudas fondi, , , , , ,98, , 
444,ES naudas apguve,vienota nauda,var brīvi strādāt visā ES, , , ,98, , 
445,var strādāt valstī kurā var pelnīt,brīva ceļošana pa ES,valstī ienāk nauda no ES, , , ,98, , 
446,pieejama Eiropas nauda,eiro,iespēja brīvi izvēlēties darbu ES, , , ,98, , 
447,dažādi fondi,vienota valūta, , , , ,98, , 
448,98, , , , , ,98, , 
449,vienota valūta, , , , , ,98, , 
452,darba iespējas, , , , , ,98, , 
453,atbalsts attīstībai,pārvietošanās iespējas,darbs ar cilvēkcienīgu atalgojumu, , , ,ceļoju,sazināšanās iespējas, 
454,NATO,darba iespējas citur,vienota valūta, , , ,ceļoju brīvi ES, , 
456,ceļošana brīvi,norēķini naudā,palīdzība materiāli, , , ,esmu ceļojis, , 
457,atbalsta programmas,vienota valūta,ceļošanas un darba iespējas, , , ,98, , 
460,drošības sajūta,finansiāls atbalsts,eiro visur, , , ,vienota valūta,ceļošana, 
463,ir kaut kāda likumība, , , , , ,"Eiropas atbalstītā izglītība, mūžizglītība", , 
467,Krievija blakām - drošība, , , , , ,drošība, , 
468,studentu apmaiņas programmas Erasmus, , , , , ,eiro, , 
469,"sabiedrotie mums ir, aizstāvība būs", , , , , ,nevienu, , 
470,iespēja ceļot un kopīga valūta,Eiropas projekti ekonomikas attīstībai,studentu apmaiņa Erasmus, , , ,vienotais tirgus,digitālie pakalpojumi bez papildus maksas ES, 
471,Šengens - atvērtas robežas,ekonomiskā sadarbība ar kaimiņvalstīm, , , , ,projektus - Eiropas darbam un mācībām ārzemēs,brīva ceļošana, 
472,var braukāt, , , , , ,braukājusi, , 
474,kopējas robežas,viena valūta, , , , ,ceļot,viena valūta, 
475,uzņēmējiem dažādi projekti,lauksaimniekiem Eiropas naudas,ceļu būvē ar Eiropas atbalstu, , , ,eiro,ceļošana,zvani uz ārzemēm
476,atbalsts no Eiropas,kopā esam draudzīgi, , , , ,98, , 
477,"Eiropas projekti, kas pieņemti, ir finansiālais atbalsts","nav vajadzīgas vīzas, lai ceļotu pa Eiropu",vienota valūta, , , ,neesmu izmantojusi - nav zināms, , 
479,kopā labāk izdzīvot,progress ir uz labāku,Eiropas palīdzība Latvijai, , , ,nekā neizmantoju, , 
482,"piešķirti līdzekļi, daudz realizētu projektus, kuri saistīti ar labiekārtošanu, izglītību un socializēšanu",vienota sistēma drošības jautājumos un vienlīdzīgas prasības un noteikumi, , , , ,lai īstenotu projektu pirmsskolas izglītības iestādē, , 
483,"ja nebūtu mēs Eiropas savienībā, būtu zem Krievijas",nauda vienota,atvērtas robežas, , , ,vienota valūta, , 
485,pozitīvas tirdzniecības iespējas,starptautiskie fondi- finansiālā palīdzība nepieciešama,tūrisma iespējas, , , ,"ceļošana, tūrisms","izglītība, Erasmus programma",profesionālā darba pieredze
486,vieglāk kopā izdzīvot ar citām valstīm- ir atbalsts,ceļot vieglāk, , , , ,nekādus, , 
487,brīva cilvēku pārvietošanās,spēja ietekmēt politiskos procesus lielākā teritorijā,tirgus un zinātnes standartizācijas regulas, , , ,Eiropas skolēnu parlaments,"ceļošana Šengenzonā, mazāka muitas nodokļa likme", 
488,"Latvija viena- nereāli, kopību vajag, vajag pievienoties","atbalsts, aizsardzība","grūtības risināt vieglāk kopā un uz ko cerēt, cerēt uz sadarbību", , , ,maznodrošinātā statusu,ES pārtikas pakas, 
491,"Latvijai jābūt lielā valstu sadraudzībā, jo viņa ir maza",kopīgi var panākt vairāk- aizstāvība Latvijai tā ir, , , , ,neko, , 
492,ir Eirozona,tirgus iespējas uzņēmējiem,brīva ceļošana, , , ,"ir būts Lietuvā, Igaunijā bez robežkontroles","Eiropas projektu līdzekļi (ERAF, ESF)", 
493,viegli robežas pārbraukt,valūtas maiņa nav nepieciešama,Eiropas fondi, , , ,ceļošana un atvieglojumi uz citām valstīm, , 
495,drošība,"ekonomika ""attīstība""",izglītības iespējas, , , ,98, , 
498,stiprina Latvijas neatkarību, , , , , ,ES vienotais tirgus, , 
500,ārpolitika, , , , , ,izglītības iespēja - mūžizglītība, , 
501,finansiālā palīdzība,ES vienotais tirgus, , , , ,98, , 
505,98, , , , , ,98, , 
508,ir uzlabojies dzīves līmenis,izglītības iespējas pieaugušajiem,brīvāka ceļošana, , , ,98, , 
512,dažādā veidā esam aizsargāti,kopīgais tirgus mazina cenas,vairāk var panākt Latvijas interesēs, , , ,98, , 
513,lielāka drošība,kopēja valūta, , , , ,98, , 
514,kopējais tirgus,atvērtas robežas,drošības garantijas, , , ,brīva ceļošana,kopējā valūta, 
515,atbalsts visās jomās,kopīgas vērtības un intereses,eiro, , , ,"ceļojusi, kopīga valūta",strādājusi ar sabiedriskajām organizācijām Eiropas Savienībā, 
516,saņemam Eiropas finansējumu (neatdodamu), , , , , ,98, , 
517,brīva pārvietošanās,vienota ekonomika,starptautisks atbalsts, , , ,starptautisko sociālo atbalstu, , 
518,Eiropas projekti,valsts attīstību veicina, , , , ,98, , 
519,98, , , , , ,98, , 
520,dzīve labāka,dzīve drošāka,dzīve sakārtotāka, , , ,brīva ceļošana,viena valūta,EVAK karte
521,Eiropas atbalsts,ceļošana, , , , ,98, , 
522,brīva ceļošana,viena valūta, , , , ,ceļots Eiropā,mācību kursi, 
523,starptautiskā tirdzniecība vieglāka,Šengenas zona, , , , ,eksports,Šengena zonu, 
525,zemniekiem atbalsts- platību maksājumi,dažādi Eiropas projekti, , , , ,ceļojot,zvani uz ES lēti,eiro
527,var ceļot bez vīzām,Eiro, , , , ,eiro, , 
528,98, , , , , ,98, , 
529,Eiropas fondu pieejamība,integrācija- Eiropas savienībā,attālināšanās no visa krieviskā, , , ,98, , 
530,98, , , , , ,98, , 
532,98, , , , , ,98, , 
534,vienota valūta - eiro,lielāka iespēja un drošība ceļot, , , , ,ceļoju, , 
536,ES ārējo robežu stiprināšana,EVAK karte, , , , ,EVAK karte, , 
538,ceļošana, , , , , ,ceļojumi brīvi bez robežām, , 
539,kaut cik ES valstīs atbalsta Latviju,atbalsts lauksaimniekiem, , , , ,Eiropas projekti, , 
542,ceļu remonti,labiekārtotas skolas, , , , ,98, , 
544,ceru uz aizsardzību karā,vienotība,valūta, , , ,98, , 
546,ēku renovācijas, , , , , ,98, , 
547,var ceļot, , , , , ,98, , 
551,izglītības projekti,māju siltināšanas daļēja sponsorēšana, , , , ,ceļošana, , 
552,palīdz lauksaimniekiem, , , , , ,vingrošanas nodarbības, , 
553,var ceļot,vairāk izmanto angļu valodu,brauc brīvi, , , ,98, , 
554,bezrobežu ceļošana,visiem eiro, , , , ,98, , 
555,palicis maz oligarhu,seko labklājībai,nepraktiski projekti bija pašvaldībai, , , ,darba iespējas,ceļošana, 
556,98, , , , , ,98, , 
557,ceļu būve,projekti, , , , ,98, , 
560,ceru aizstāvēs iedzīvotājus no kara, , , , , ,98, , 
561,var ceļot, , , , , ,98, , 
563,"pieeja naudas plūsmām, kas attīsta valsti",eiro ieviešana, , , , ,kultūras pasākumu pieejamību,eiro izmantošana, 
565,"jaunas iespējas, finanšu atbalsts","iespēja zinātniekiem ""izsisties"" pasaulē", , , , ,eiro lietošana,ceļošana vieglāka, 
566,iespēja attālināties no Padomju laikiem un stagnācijas, , , , , ,"uzlaboto infrastruktūru (brīvdabas takas, ceļu segumu)",ceļošanu bez šķēršļiem, 
567,ceļošanas iespējas bez vīzas,vieglāka iepirkšanās internetā,"uzlabojušās patērētāju tiesības, arī preču kvalitāte", , , ,98, , 
568,tā ir valsts un sabiedrības nepārtrauktas attīstības iespēja ilgtermiņā par labāku nākotni,"nodrošina iedzīvotāju un valsts drošību, ciešāki starptautiskie sakari, piemēram, policijas izmeklēšana", , , , ,izmanto eiro,piedalīšanās Eiropas eksāmenā,ceļošana bez vīzas
569,"jauniešiem daudz iespējas mācībās, pieredzes apmaiņā",var brīvi ceļot Eiropas pilsoņi,"jauki skeitparki, trases, veloceliņi utml.", , , ,mobilo sakaru izmaksas ceļojot ES,"bez vīzas var ceļot, izmantota arī EVAK karte", 
571,"drošības garants - gan ekonomisks, gan fizisks no ārējiem draudiem",slimnīcas labāk aprīkotas ar modernām iekārtām,"līdz ar Latvijas iestāšanos ES, sāka veidoties zināma kārtība visās tautsaimniecības jomās", , , ,apguva datora lietošanu,šķiro atkritumus tiem paredzētajos konteineros, 
572,"vides uzlabošana, piemēram, tilti, ēkas, veloceliņi","var brīvāk studēt, arī strādāt visā ES",Erasmus programma, , , ,lieto eiro,"veloceliņus izmanto, kas noteiktu izveidoti par ES līdzekļiem", 
573,mūsu lauksaimniekiem finansiāls atbalsts,robežas vaļā visā Eiropā,lielāka personas datu drošība, , , ,jauko depozīta sistēmu,"kovida potes sertifikāts, kas vienots visiem ES iedzīvotājiem", 
574,"drošība lielāka, robežu stiprināšana","bērni un mazbērni var brīvi ceļot, mācīties Eiropā","kaitīgu vielu izskaušana, aizliegšana Eiropā, piemēram, no atsevišķu pārtikas produktu sastāva, sadzīves ķīmijas", , , ,dalība EP vēlēšanās,eiro izmantošana, 
575,var brīvi ceļot,vienota valūta,"studentiem lielas studiju iespējas, apmaiņas programmas", , , ,ceļošanu uz citām ES valstīm bez vīzas,norēķināšanās ar eiro, 
576,Latvijai pieejami dažādi ES fondu līdzekļi,"nevajag vīzu, lai ceļotu", , , , ,kvalitatīvas preces veikalos var nopirkt, , 
577,brīva ceļošana pa Eiropu,lielāka labklājība,plašākas darba iespējas Eiropā, , , ,5G internets,ceļošana bez vīzas, 
579,ceļo kur gribi,mācies kur gribi,strādā ko māki, , , ,98, , 
581,darbs ārzemēs,dzīve jebkurā ES valstī,dažādi pabalsti ukraiņiem, , , ,braucu pa atremontētu šoseju, , 
583,cilvēku mobilitāte,tirdzniecībā - daudz preču,vienota nauda eiro, , , ,98, , 
589,iespēja saņemt pabalstu,var izbraukt,pilsoņu tiesības ievēro, , , ,98, , 
593,98, , , , , ,98, , 
594,98, , , , , ,98, , 
596,atbalsts ekonomikai,"vieglāk ceļot, mazākas problēmas uz robežām", , , , ,ceļošana uz citām ES valstīm, , 
597,iespēja jaunatnei mācīties ārzemēs, , , , , ,98, , 
598,iespēja sadarboties uzņēmējdarbībā ar citām ES valstīm,iespēja brīvi ceļot, , , , ,ceļoju uz ārzemēm, , 
599,brīva pārvietošanās,iespējas strādāt ārzemēs, , , , ,98, , 
600,"vieglāk ceļot, nevajag vīzas",var strādāt citās valstīs, , , , ,vienota nauda, , 
602,brīvas ceļošanas iespējas,miera sajūta,drošība, , , ,ceļošanu, , 
603,"valsts tiek aizsargāta, piemēram, no Krievijas, no iebrucējiem","brīva ceļošana, nav robežkontrole",atbalsts dažādiem projektiem, , , ,"bezdarbnieku, malkas pabalsti",veselības apdrošināšana,ceļojumi
606,"drošība, kad Ukrainā karo",atvērtas robežas, , , , ,"nekādas, jo nezinu, ko tā piedāvā", , 
609,"var dabūt Eiropas naudas, atbalstu",var brīvi pārvietoties,vienota valūta, , , ,ārzemju apmeklējumi, , 
623,var brīvi ceļot,Erasmus programmas jauniešiem, , , , ,aizbraucu pelnīt naudu uz ārzemēm, , 
627,var strādāt ārzemēs,maksā labu naudu lauksaimniekiem, , , , ,brīva strādāšana ārzemēs, , 
629,"var piedalīties Eiropas projektos, dabūt Eiropas naudu",iespējas ceļot bez vīzām,vienota valūta, , , ,ceļojumus, , 
632,ES mums dod naudu attīstībai, , , , , ,brīvo pārvietošanos, , 
638,ērtāk pārvietoties pa pasauli,"varbūt vairāk drošības, robežu stiprināšana",cilvēktiesības vairāk tiek ievērotas, , , ,gan jau kādus kursus,ceļošanu bez vīzām,"naudu, protams, kaut kādi Eiropas projekti bija"
639,kopīgas problēmas - dalītas problēmas,tomēr ceļošana ērtāka,atbalsts arī aizsardzības jomā, , , ,ceļošanu,"nu un tas, ka kopīga valūta arī, protams", 
645,tomēr kopā ar kādu ir labāk risināmas problēmas,tomēr arī finansiāls atbalsts,drošības jautājums arī; arī bērniem iespēja brīvi mācīties ārzemēs, , , ,esmu bijusi ceļojumos pa Eiropu,esmu mācījusies Eiropas apmaksātos kursos,darbā tika pa Eiropas naudu remonts
647,var strādāt brīvi Eiropā bez vīzas,viena valūta Eiropas valstīs,liels cenu kāpums, , , ,98, , 
653,nauda,ceļošana,aizsardzība, , , ,ceļojumi,koncerti, 
654,valūta,drošības sajūta, , , , ,pērku dārgu pārtiku,maksāju dārgos elektrības rēķinus, 
655,robežas atvērtas,kopīga nauda, , , , ,98, , 
657,drošāk,valūta viena, , , , ,eiro nauda,kopīgas robežas, 
658,liels kolhozs,viena robeža, , , , ,izmantoju naudu, , 
659,vienota valūta,robežas brīvas,drošība, , , ,ceļot pa ES, , 
660,kopējs tirgus ar valūtu,viegli ceļot,aizsardzība, , , ,98, , 
661,var braukt pa visām valstīm,kopīga valūta, , , , ,neko, , 
662,plašs redzes loks,visiem eiro,kopējas robežas, , , ,ceļojumus, , 
664,brīva ceļošana,darba iespējas, , , , ,neesmu izmantojis, , 
665,atvērtas robežas,līdzfinansējums projektos, , , , ,neko, , 
668,98, , , , , ,98, , 
669,atbalsts lauksaimniecībai,atvērtas robežas, , , , ,98, , 
673,vienota valūta,darba iespējas ārzemēs,ceļošanai atvērta visa ES, , , ,eiro,ceļošana, 
674,visiem eiro,dažādi projekti attīstībai, , , , ,bērni iesaistās izglītības apmaiņas programmās, , 
675,ES projekti - liels atbalsts Latvijas lauksaimniecībai,vienota valūta,brīvība ceļojot, , , ,vienoto valūtu,ceļošana bez vīzām,projektu naudu; dažādus kursus
676,bezvīzu ceļošana,ES struktūrfondu pieejamība, , , , ,naudu - eiro,atbalstu mazo lauku saimniecību attīstībai, 
678,vienotības sajūta ar rietumu pasauli,"izglītības, uzņēmējdarbības un lauksaimniecības projektu līdzekļu pieejamība", , , , ,Erasmus programmu,eiro valūtu,ceļošanas iespējas
679,"tie, kuri zina valodas, var braukt strādāt uz ārzemēm", , , , , ,tikai eiro naudu, , 
680,kopā drošāk, , , , , ,atbalstu zemniekiem, , 
681,iestāšanās ES deva iespēju zemniekiem tikt pie jaunas tehnikas ar projektu atbalstu, , , , , ,realizējām projektu - iegādāts traktors, , 
682,paplašina izglītības iespējas,eiro - vienots visā ES, , , , ,izglītības programmas, , 
683,drošība,atbalsts finansiāls, , , , ,neko, , 
688,98, , , , , ,98, , 
689,darba iespējas,brīvi ceļot,drošība, , , ,bezdarbnieku kursi, , 
693,"var ceļot ES, nevajag vīzas",var studēt ES,lauksaimnieki saņem subsīdijas no ES, , , ,98, , 
694,tirgus ES,iespējams strādāt jebkurā ES valstī,var studēt jebkurā ES valstī, , , ,es varu un izmantoju iespēju ceļot ES, , 
695,es varu braukt pie saviem bērniem Īrijā,"es varu strādāt ārzemēs, man nevajag vīzas",nevajag mainīt naudu, , , ,es varu ceļot brīvi, , 
697,es varu ceļot,lauku īpašnieki saņem subsīdijas,"var strādāt, studēt ārzemēs", , , ,es biju 10 ES valstīs - ceļoju, , 
699,ceļošana brīva,mani bērni strādā ārzemēs,"mēs, zemes īpašnieki, saņemam no ES subsīdijas par zemi", , , ,"es ceļoju, biju Lielbritānijā, Vācijā", , 
701,brīva ceļošana,valūta Eiropas,atvērts darba tirgus, , , ,apmācības kursus,finansējumu dzīvojamās mājas renovācijai, 
702,atbalsts Covid-19 atveseļošanās programmai,finansējums ēku renovācijām,atpūtas zonu izveidošanai, , , ,Covida 19 atveseļošanās pabalstus, , 
704,brīva pārvietošanās pa Eiropu,"esam maza valsts, materiāls atbalsts",militārais nodrošinājums, , , ,Covid 19 apmaksāto vakcināciju un piemaksu pie algas par vakcināciju, , 
706,ceļošana, , , , , ,nekādas, , 
707,sniegts finansiālais atbalsts,esam NATO dalībvalsts,iespēja droša ceļošana pa Eiropu, , , ,nekādas neizmantoju, , 
708,brīva pārvietošanās pa Eiropas valstīm,valsts drošība,kreditēšana, , , ,mācību programmu ES, , 
709,ceļošana pa Eiropu bez vīzām,atpūtas zonu ierīkošana,"sporta laukumi, stadionu finansējums", , , ,iedzīvotāju elektrības pabalstu, , 
710,98, , , , , ,saņēmu mācību ES programmu, , 
715,brīva pārvietošanās pa Eiropas valstīm,brīvs darba tirgus,dažādi finansējumi labiekārtošanai, , , ,98, , 
717,"drošāk, mazai valstij grūti sevi pasargāt",piešķir līdzekļus dažādiem projektiem,iespēja apgūt izglītību ārzemēs, , , ,98, , 
718,iespēja darba tirgū,ceļošanas iespējas,atbalsts naudas līdzekļos projektos, , , ,98, , 
719,atbalsts kultūras projektos,ēkas fasādes uzlabošanai,medicīnas aparatūras iegādei, , , ,98, , 
721,atbalsts,var brīvi ceļot,vienota valūta, , , ,brīvi ceļojusi,iespēju justies drošāk izmantoju joprojām, 
724,projektu piesaistīšana un finansiāls atbalsts,viegla un ērta ceļošana,kopīgas vērtības, , , ,ceļoju,"projektus esmu veikusi, kas ir tieši ar ES atbalstu", 
725,spēcīga mugura no ES,bezvīzu privilēģijas, , , , ,98, , 
726,Latvija saņem naudu no ES fondiem,attālināšanās no Krievijas ietekmes,Latvijas iedzīvotāju iesaistīšana dažādos ES projektos, , , ,Eiropas kvalifikācija, , 
727,aizsargā mūsu Latviju,brīvība ceļojot,darba iespējas, , , ,ceļošana brīva, , 
728,"dažādi projekti, kursi bezdarbniekiem",ceļošana ērta, , , , ,mācības, , 
733,drošība lielāka,finansiāls atbalsts, , , , ,pārvietošanās, , 
735,projekti,pārvietošanās brīva,vienota valūta, , , ,nedaudz ceļo, , 
736,darba iespējas lielākas,"ceļošana, pārvietošanās brīva", , , , ,98, , 
738,aizsardzība,finansiāls atbalsts,pārvietošanās brīva, , , ,"atjaunotas tūristu takas, velo celiņi", , 
739,jauniešiem mācību iespējas,ceļošana brīvāka,drošība lielāka, , , ,98, , 
741,aizsardzība, , , , , ,98, , 
742,ērtāk ceļot,labākas iespējas mācīties,ES apmaksāti projekti, , , ,ceļošana,lētākas telefonsarunas, 
743,finansējums,Eiropas vērtības,tiesiskums, , , ,"strādāju, kur maksā Eiropas naudu", , 
744,lielāka valsts drošība, , , , , ,neko neesmu dabūjis, , 
746,finansējums dažādiem projektiem,lielāka drošība, , , , ,darbs ES projektos, , 
747,aizsargā mūs,vieglāk veidot ārpolitiku, , , , ,finansējums darbā, , 
