ID,h02_laba_1,h02_laba_2,h02_laba_3,h02_slikta_1,h02_slikta_2,h02_slikta_3,h08_tx1,h08_tx2,h08_tx3
749,finansiāls atbalsts,vienota likumdošana,vairāk iespēju dažādiem projektiem, , , ,ceļošana, , 
750,drošība, , , , , ,nav bijis, , 
751,ceļošanas iespējas,kohēzijas fondi, , , , ,Erasmus,ceļošana, 
752,drošības sajūta,papildus iespējas - ceļošana,"izglītība, projekti", , , ,ceļošana,fondu nauda projektos, 
753,iespējas strādāt ārzemēs,iespējas ceļot, , , , ,strādāju Īrijā, , 
754,stabilitāte, , , , , ,98, , 
755,lielāka drošība,finansiāls atbalsts, , , , ,patvērums no kara Ukrainā, , 
757,var aizdot valstij naudu,Šengenas zona,vairāk demokrātijas, , , ,Šengenas zonā ceļoju bez vīzas,citās ES valstīs nav nacionalitātes konfliktu, 
759,"finansiāls atbalsts, projekti", , , , , ,98, , 
761,ceļošanas brīvība,drošība, , , , ,98, , 
762,saņemam finansējumu,ceļošana bez vīzām, , , , ,sakārtota veloinfrastruktūra,lētākas telefonsarunas ES, 
763,Eiropas vienotība,ceļošana,vienota valūta, , , ,ērtāk ceļot, , 
764,NATO, , , , , ,ceļošana,lētāk zvanīt, 
765,drošība,veselīga atmosfēra valstī, , , , ,98, , 
766,lielāka valsts drošība, , , , , ,lētākas telefonsarunas ar ārvalstīm, , 
767,"mazai valstij labi būt daļai no kā lielāka, drošība",finanses, , , , ,ES finansēti projekti,ceļošana ērtāka, 
768,vairāk iespēju ceļošanai, , , , , ,ceļošanu, , 
769,finansējums, , , , , ,ērtāki biznesa un atpūtas braucieni, , 
771,"daudz ceļoju, ērti ar naudu un dokumentiem",informācijas vairāk, , , , ,ceļošanas iespējas, , 
772,atbalsti nāk no ES naudas, , , , , ,ES projekta naudu, , 
774,"tas vien jau ir labi, ka mēs esam iekšā ES - mēs esam vairāk pasargāti", , , , , ,98, , 
776,vieglāk ir saņemt Eiropas naudu dažādiem projektiem,atbalsts lauksaimniekiem, , , , ,98, , 
777,vieglāk ceļot,dažādiem projektiem sniedz atbalstu,atbalsta māju renovācijas, , , ,neesmu neko izmantojis, , 
778,aizstāvība, , , , , ,nekādas, , 
779,spēj nodrošināt drošības sajūtu, , , , , ,saņemu maznodrošināto pakas, , 
782,vienota nauda visās valstīs,daudz sakoptu vietu,"drošāk dzīvot, ceļot", , , ,98, , 
783,valsts drošība,ceļojumi, , , , ,kursi, , 
784,drošība,"mācības, kursi",ceļošana, , , ,esmu ceļojusi,apmeklēju kursus, 
785,aizsardzība no citām valstīm,"labiekārtoti ciemi, pilsētas",cilvēki var strādāt ārpus Latvijas Republikas, , , ,baudu sakārtoto vidi, , 
786,ceļot un mācīties ārpus Latvijas,visādu komunikāciju uzlabošana, , , , ,ceļoju,mācos, 
787,atbalsts lauksaimniekiem, , , , , ,subsīdijas savā saimniecībā,mācības, 
788,subsīdijas,ceļošana,drošība, , , ,saimniecībā subsīdijas,ceļošana, 
789,mums (Latvijai) ir drošāk,varam brīvi ceļot,kursi un mācības, , , ,mūsu z/s subsīdijas, , 
790,darbs visā Eiropā,drošība kopā ar pārējām ES valstīm,apmācības, , , ,man ir darbs citā valstī, , 
791,ES mūs aizstāv,"sakārtotas pilsētas, ciemi", , , , ,98, , 
793,sakoptākas vietas, , , , , ,ceļošana,veselības nodarbības, 
794,darbs ārpus Latvijas,var brīvi ceļot, , , , ,darbs ārpus Latvijas, , 
795,mums ir drošība, , , , , ,98, , 
796,"ES atbalsti, finanšu līdzekļi",Es aizsardzība,brīva ceļošana; darba iespējas ārzemēs, , , ,ceļošana, , 
805,vairākumam valstu vienota valūta, , , , , ,iespēja ceļot,mācīties, 
806,nav robežu - iespēja ceļot, , , , , ,iespēja strādāt, , 
807,var strādāt ārzemēs,var mācīties ārzemēs, , , , ,98, , 
809,pārvietošanās brīvība, , , , , ,98, , 
810,nav robežu,iespēja ceļot, , , , ,"iespēju atpūsties, ceļot", , 
811,vienots tirgus, , , , , ,98, , 
813,pārvietošanās brīvība, , , , , ,98, , 
814,var brīvi ceļot,var iegūt Eiropas naudu, , , , ,ceļojumus, , 
815,nopelnīt mācībām, , , , , ,pārvietošanās bez robežām,strādāju ārzemēs, 
816,pārvietošanās pa pasauli bez robežām,"iespēja strādāt, ceļot un atpūsties", , , , ,ceļošanu brīvu, , 
820,"ir iespēja doties uz ārzemēm, lai nopelnītu naudu", , , , , ,dažreiz pastrādāt ārzemēs, , 
822,sniedz palīdzību mūsu valstij,maksā subsīdijas dažādas zemniekiem, , , , ,es nekādas, , 
827,dažādas atbalsta programmas,vienotais tirgus,"ceļošanas, darba, mācību iespējas", , , ,98, , 
828,darba iespējas visā ES,nav robežkontroles,vienota valūta, , , ,strādājis ārzemēs, , 
829,var ceļot,valsts drošība,atbalsta fondi, , , ,salabotus ceļus, , 
830,nav robežu,vienota valūta, , , , ,ceļošana,infrastruktūra, 
832,Eiropas fondu nauda,darbs ārzemēs,kultūras apmaiņa, , , ,realizēti infrastruktūras projekti, , 
834,papildus finansējums kultūrai,atbalsts lauksaimniekiem,sakārtotāki ceļi, , , ,mūžizglītība, , 
835,atbalsts lauksaimniekiem,vienota valūta, , , , ,ceļošanu brīvu, , 
836,izglītības iespējas ES,darba iespējas ES,ceļošanas iespējas ES, , , ,dažādi kursi, , 
837,"jo piešķir naudu labiekārtošanai t.i. - ceļiem, pabalstiem, labdarībai","organizē pasākumus, atbalsts maznodrošinātajiem", , , , ,nekādas, , 
838,brīva ceļošana pa ES valstīm,vienota nauda,var mācīties ārzemēs, , , ,laikam nekādas, , 
839,vienota valūta,sakopta apkārtne,tūrisma iespējas, , , ,nekādas, , 
840,tiek piešķirta nauda dažādiem projektiem,atbalsts trūcīgiem iedzīvotājiem, , , , ,98, , 
841,apmaksāti kursi - izglītība,pieejams darbs ārzemēs,ātra - brīva ceļošana, , , ,braucu strādāt uz Vāciju, , 
842,pabalsti maznodrošinātajiem un trūcīgajiem,sakārtota pilsētas infrastruktūra, , , , ,trūcīgo pakas, , 
843,ceļiem nauda piešķirta,izglītoties var caur bezdarbniekiem, , , , ,nekādas, , 
845,"sakārtota pilsēta, ceļi", , , , , ,98, , 
847,palīdz lauksaimniekiem un arī mājas renovē ar Eiropas naudu, , , , , ,98, , 
848,vienāda nauda,projekti un atbalsts lauksaimniecībā, , , , ,ceļošanu,"skatos Eirovīziju, balsoju", 
851,Eiropa mūs aizsargā no Krievijas, , , , , ,ceļošana pa Eiropu,pagastā bezmaksas vingrošana senioriem, 
853,ir vienota nauda,var braukt bez ierobežojumiem pa visu Eiropu, , , , ,ceļošanu,EVAK karti, 
855,vienota naudu,ERAF projekti,piešķir kompensācijas lauksaimniecībā, , , ,98, , 
858,"ja mēs nebūtu ES, tas mēs būtu Padomju savienībā", , , , , ,braukusi ekskursijās, , 
859,Amerika palīdz,"ir miers, nav karš, ir drošības sajūta","ir darbs, cilvēki strādā, rūpējas par savām ģimenēm", , , ,nekādas, , 
860,"plašākas iespējas Eiropas līmenī - gan ekonomiskās, gan izglītības, gan aizsardzības jomā","brīva pārvietošanās, var doties strādāt, dzīvot",dažādas pieejamas atbalsta programmas, , , ,brīva ceļošana,Eiropas parlamenta vēlēšanas,Erasmus
863,"aizsardzība, drošība",finansiāls ES atbalsts, , , , ,neko nav izmantojis, , 
864,aizsardzība no Krievijas,remontē ceļus,"brīvība - var braukt, mācīties, strādāt", , , ,neko īpašu, , 
865,brīvas ceļošanas iespējas,"attīstījusies valsts, viss jauns", , , , ,ceļošanas iespējas,lauku attīstības atbalsts, 
866,"šobrīd var dzīvot brīvi, viss ir pieejams","var brīvi arī strādāt, ceļot un mācīties", , , , ,neko, , 
868,"izglītības pieejamība, bet arī tur vajadzīgi līdzekļi lai tur nokļūtu",sakārtota vide,atbalsti maznodrošinātajiem, , , ,98, , 
869,bezmaksas izglītība,sakārtota pilsētvide, , , , ,98, , 
870,atbalsts maznodrošinātajiem, , , , , ,atbalsta pakas trūcīgajiem, , 
871,pabalsti,pārtikas pakas, , , , ,saņemu pabalstu,pārtikas atbalsta pakas, 
872,"mūžizglītība, arī ārzemēs",pilsētu attīstība,"tūrisms, arī darbs ārzemēs", , , ,98, , 
873,sakārtotas pilsētas ielas,brīva ceļošana,brīvas iespējas strādāt ārzemēs, , , ,esam apmeklējuši bezmaksas koncertus, , 
875,kursi pieejami,uzlabota pilsētvide,atpūtas iespējas, , , ,kursus izmantoju - izglītību, , 
876,98, , , , , ,98, , 
878,"atvērtas robežas, var brīvi pārvietoties",vienota valūta, , , , ,98, , 
879,atvērtas robežas,subsīdijas, , , , ,98, , 
884,izglītības pieejamība, , , , , ,98, , 
885,lielāka drošība,elektrības pabalsts trūcīgiem,saremontēti ceļi pilsētā, , , ,"neko neizmantoju, jo te laukos bez tehnikas nav jēgas braukt uz kaut kādiem kursiem", , 
886,ar ES atbalstu var ātrāk tikt pie invalīdam vajadzīgā aprīkojuma,pabalsti, , , , ,ticis pie palīglīdzekļiem - invalīdam, , 
887,jauniešiem iespējas studēt ārpus Latvijas, , , , , ,98, , 
889,var naudiņu dabūt,militāra drošība,var brīvi braukt strādāt, , , ,pabalstu maznodrošinātajiem, , 
891,jo pieejama mūžizglītība,pilsētvide sakārtota,pabalsti trūcīgiem, , , ,kursus bezdarbniekiem, , 
893,ceļot var,strādāt var,brīvība, , , ,neko, , 
894,"esam savienībā, drošība", , , , , ,98, , 
895,ekonomikas attīstība labāka, , , , , ,strādāju ES, , 
896,iespējas strādāt ES,ceļot ES,NATO dalībvalsts, , , ,nav izmantots, , 
898,kopīgi lēmumi ir labāki, , , , , ,nav izmantota nekad, , 
899,ceļot var,strādāt var, , , , ,nav izmantots, , 
900,drošība, , , , , ,"nē, neko nav izmantojusi", , 
903,var projektos saņemt Eiropas finansējumu,lauksaimniecībā arī ir Eiropas finansējums, , , , ,neizmantoju, , 
907,sniedz palīdzību trūcīgajiem,finansē dažādus projektus, , , , ,3 mēnešu pagaidu darbs,bezmaksas produktu pakas, 
910,var saņemt Eiropas fonda finansējumu,maksājumi lauksaimniekiem no Eiropas fonda, , , , ,98, , 
913,valsts finansiāli iegūst,ceļošana, , , , ,ceļoju, , 
915,ir bijuši daži labi projekti zemniekiem, , , , , ,dažus projektus lauksaimniecības tehnikas iegādei, , 
916,drošība,stabilitāte, , , , ,98, , 
919,Eiropeiskas vērtības,demokrātisks bloks,finansiāls atbalsts, , , ,98, , 
920,"jauniešiem plašas iespējas ceļot, mācīties", , , , , ,jauniešu nometne, , 
921,ES naudas ieplūšana Latvijā,līdzekļi lauksaimniecībai,tās ir projektu naudas un subsīdijas, , , ,lauksaimniecībai subsīdijas, , 
922,izglītības pieejamība jauniešiem, , , , , ,neesmu, , 
924,kopēja valūta,kopēja robeža,brīva ceļošana, , , ,lauksaimniecībā šis tas, , 
925,brīvi var pārvietoties pa Eiropu,jaunatne mācīties, , , , ,projektu apgūšana, , 
926,finansiāls atbalsts lauksaimniekiem, , , , , ,98, , 
928,valsts attīstība - cilvēktiesības,kultūras jomā,NATO aizsardzība, , , ,datorprasmes joma,svešvalodas kursi - angļu un vācu, 
932,iespēja ceļot Eiropā,iespēja dzīvot Eiropā,Eirofondi un eiroprojekti, , , ,ceļojumi uz Eiropas Savienības valstīm,Eiroprojekti saistīti ar darbu, 
933,"ekonomiskā attīstība, sadarbība",atvērtas robežas,"vispār, kopā labāk", , , ,apmācības darbā, , 
935,eirofondi,bezvīzu režīms, , , , ,98, , 
938,aizsargā Latviju, , , , , ,nevienu, , 
940,sākām labāk dzīvot,brīvība, , , , ,bezierobežojumu pārvietošanās, , 
942,iespēja ceļot Eiropā,iespēja strādāt un dzīvot kur grib Eiropā,eironauda, , , ,iespēja ceļot Eiropā, , 
948,"daudz plašākas biznesa iespējas, Eiropas atbalsts, subsīdijas",izglītības iespējas plašas,"kopēja valūta, ceļošana, iepirkšanās", , , ,biznesa atbalsts - finansējums projektam,Erasmus programmu, 
952,brīva ceļošana,Eiropas fondi,saziņa, , , ,nekādas, , 
959,var strādāt citur,ceļot bez vīzas,jauniešu projekti, , , ,ceļot,strādāt, 
961,ceļošana,brīvība relatīvi,darba iespējas, , , ,laikam tikai ceļošanu, , 
964,labāk nekā Krievijas ietekmē un aizstāv pret Krieviju, , , , , ,katru dienu maksāju ar eiro,ID karte kā citiem Eiropā, 
965,"Latvija attīstās, ir līdzvērtīga citām Eiropas valstīm", , , , , ,98, , 
967,"visi Eiropas labumi pieejami - ceļošana, darbs ārzemēs, māju siltināšana", , , , , ,98, , 
968,"līdzvērtība ar citām valstīm - gan cenas, gan algas", , , , , ,98, , 
969,"tagad viss kā Eiropā pieejams, Lidl veikali, mašīnas", , , , , ,eiro maksājumos,zvanu dēlam uz Vāciju, 
972,var ceļot,var strādāt Eiropā,projekti pieejami, , , ,esmu ceļojusi,skolā piedalījos Eiropas projektos,ir EVAK karte
973,"visiem vienādas pases, var ceļot",var strādāt ārzemēs, , , , ,98, , 
974,maksā subsīdijas, , , , , ,finansiālo atbalstu, , 
975,"var brīvi pārvietoties, strādāt ES robežās",var ceļot,Eiropas Savienības projektos var piedalīties, , , ,pagasta centra labiekārtošana, , 
979,var piedalīties ES projektos,maksā subsīdijas zemniekiem,ārējā drošība lielāka, , , ,Eiropas subsīdijas par zemes apstrādi, , 
980,projektos var piedalīties, , , , , ,pagasta centrā ierīkots ielu apgaismojums un ierīkots gājēju celiņš, , 
981,"var brīvi doties uz ārzemēm, strādāt, ceļot",finansējums ielu remontiem,labiekārtošanas projekti, , , ,mājas siltināšana, , 
982,maksā subsīdijas par zemi, , , , , ,saņemam subsīdijas par zemi, , 
983,uzlabojās valsts drošība, , , , , ,saņēmu ES subsīdijas par apstrādāto zemi, , 
984,Eiropas fondi, , , , , ,ceļošana, , 
985,esam Eiropā,varam prasīt palīdzību, , , , ,98, , 
987,var ceļot,mācīties citā valstī, , , , ,brīva ceļošana, , 
991,drošība Latvijā,"dažādi proejekti, kuros var piedalīties", , , , ,98, , 
992,drošība,sakārtotība, , , , ,daži projekti, , 
994,ceļošana,"iespēja mācīties, pieredzes apmaiņa",darba iespējas, , , ,98, , 
996,piešķir finansējumu labiem biznesa projektiem,Eiropas piešķirtās naudas dabas liegumu uzturēšanai,"kultūras un tūrisma atbalsts, attīstība", , , ,98, , 
997,"iespējas ceļot, mācīties","vienota valūta, sakaru tarifi",Eiropas finansējums Latvijas labklājības celšanai, , , ,mobilos sakarus Eirozonā, , 
1000,iespēja ceļot Eiropā,atbalsts,iespēja dzīvot Eiropā, , , ,skolā bija daudz eiroprojektu,"iespēja ceļot Eiropā, iespēja mācīties Eiropā (Erasmus)", 
1001,dažādi projekti,bezmaksas kursi,iespēja ceļot, , , ,kursi strādājošajiem no NVA, , 
1002,dažādu projektu finansēšana Latvijā,ceļošanas iespējas,vienota valūta, , , ,darba iespējas ārzemēs, , 
1003,darba iespējas ES,ceļošana,Eiropas projektu realizēšana Latvijā, , , ,izceļojusi Eiropu, , 
1004,vienkārši ceļot,vienota valūta, , , , ,98, , 
1005,lielāks tūristu pieplūdums,"izglītības attīstība, apmaiņas programmas","darbs ārzemēs, peļņas iespējas", , , ,laikam nekādas, , 
1008,Eiropas piešķirtie finansējumi Latvijai,vienota valūta,"darba iespējas, bez problēmām braucu strādāt", , , ,darba iespējas vairāk, , 
1011,finansējums,ieguvumu vairāk kā negatīvā,darba vietas, , , ,98, , 
1014,Erasmus,nauda Latvijas attīstībai,atbalsts invalīdu ērtību nodrošināšanai, , , ,mācību apmaiņas programmu,ceļojumi bez vīzas, 
1015,Eiropas līdzekļi Latvijas attīstībai,"mācību programmas jauniešiem, izglītības iespējas pieaugušajiem",darba iespējas Eirozonā, , , ,strādāju ārzemēs, , 
1019,ES likumi labāki, , , , , ,98, , 
1020,ceļošanas iespējas,attīstībai nauda,robežas vaļā, , , ,ceļošana,projekti, 
21,?, , ,neesam paši savā zemē saimnieki, , ,esmu strādājis Skandināvijā, , 
31, , , ,"tāpēc, ka kādreiz nebija tādi nodokļi","mazas algas, lielas cenas, dārgi komunālie pakalpojumi","varēja labi dzīvot, tagad vajag eksistēt",98, , 
36, , , ,cilvēkiem nav iespēju uzlabot savu dzīvi,"esmu strādājis un veselību sabeidzis, bet grupu dabūt nevar, pastrādāt arī nevar, mocības un nabadzība", ,nabadzība, , 
48, , , ,98, , ,98, , 
80, , , ,"slikti tāpēc, ka tagad visu diktē ES, bet Latvijai pašai nav nekādas teikšanas", , ,nezinu, , 
105, , , ,mēs zaudējam savu valsti un savu neatkarību,beidzās lats - mēs zaudējām latu, ,darbs Norvēģijā, , 
110, , , ,visus LV uzņēmumus likvidēja,visi pakļauti Eiropas likumiem,sākās cilvēku izbraukšana no Latvijas,nekādas, , 
131, , , ,liela ietekme uz ekonomiku,grauj lauksaimniecību, ,98, , 
146, , , ,LGBT programma,neveselīgas ēšanas propaganda,neapmierināta ar eiro standartiem izglītībā,izbraukšana ārzemēs, , 
150, , , ,"mums nav nekā, veikalos viss no citām valstīm, nezinu ko pirkt", , ,98, , 
155, , , ,"aizliegumi, naudas sodi",atņemta vārda brīvība,slikta attieksme pret pensionāriem - Krievijas pilsoņiem,nekas, , 
190, , , ,"vajag dzīvot bez ES, bez NATO, bez eiro, un dzīvojuši daudz labāk vieni paši ar savu latu", , ,nekādas, , 
201, , , ,nekā laba neredzu, , ,98, , 
212, , , ,zūd tradicionālās vērtības,pieaug dzīves dārdzība,nav pašnoteikšanās,98, , 
213, , , ,sabojātas attiecības ar Krieviju,pilns ar ārzemniekiem,sagrauta vietējā ražošana,nekādas, , 
230, , , ,daudz imigranti,pilnīga atkarība no ES, ,98, , 
232, , , ,liela atkarība no ES likumiem,nepastāvīga lēmuma pieņemšana,daudz imigrantu,bezrobežu ceļojumi, , 
244, , , ,cita kultūras telpa,zaudējām latu,imigranti,zvani uz ES valstīm par velti, , 
245, , , ,LGBT uzspiešana (cita veida seksuāla orientācija),valūta bez iespējām regulēt,nevienlīdzība ar citām ES valstīm,brīvi ceļot, , 
258, , , ,ES finansēja dažādus kursus un izglītību, , ,neko tādu, , 
297, , , ,"jo tālāk, jo trakāk - viss dārgāk, agrāk tā nebija",nav labi apmaksāta darba,liels pensijas  vecums,98, , 
299, , , ,iznīcina Latvijas eksistenci,"nav vairs nekā sava, tikai no citām valstīm",ES uzspiež savas direktīvas,neko, , 
306, , , ,"viss tur ir atņemts, nav nekā, kas bija", , ,izglītība par ES līdzekļiem, , 
322, , , ,ES izmanto mūsu resursus,nepietiekoši sadala dotācijas un citus naudas līdzekļus, ,esmu ceļojis,izmantoju sakaru tarifus par vienādu cenu, 
325, , , ,"mēs neesam ES vecās dalībvalstis, mūs neņem vērā",esam pēdējie ES gandrīz visos rādītājos pēc gandrīz 20.gadiem ES, ,98, , 
358, , , ,Eiropas Savienība ir Latvijas iznīcinātāja, , ,neko, , 
367, , , ,98, , ,98, , 
374, , , ,augstākas cenas produktiem,agresīva politika par Krieviju,rusofobija,98, , 
375, , , ,98, , ,98, , 
376, , , ,98, , ,98, , 
389, , , ,"par mazām pensijas, varēja piešķirt naudu", , ,neko, , 
397, , , ,par daudz komandē no Briseles,neļauj pašiem domāt un strādāt, ,98, , 
399, , , ,"neko nedara, nepilda savas funkcijas", , ,neko, , 
405, , , ,pilnīgi liek mums justies kā nabagiem, , ,98, , 
406, , , ,"tikai diktē noteikumus, neļauj pašiem būt savā zemē saimniekam", , ,98, , 
410, , , ,"ar ES tiek likvidētas skolas, jo tā nāk pavēle no augšas", , ,skolotājiem organizētos kursos, , 
413, , , ,ES dzen mūs parādos,"ES no mums tikai kaut ko pieprasa, ja ko dod, tad mazāk nekā prasa no mums","ES grib mums noteikt visus standartus, ko drīkst darīt, ko nē, paši vairs neko nelemjam",tūrisma braucieni, , 
435, , , ,paļaujas ASV komandām, , ,98, , 
436, , , ,inflācija,ievesta pārtika, ,darbs Anglijā, , 
478, , , ,"tāpēc, ka Latvija ir lielos parādos","tāpēc, ka Latvijas valdība vairs nevalda, bet valda Eiropa","ir iznīcināta rūpniecība, vidusmēra uzņēmējdarbība - Latvijas uzņēmējdarbība un zemnieksaimniecības","strādāju par auklīti Eiropas Savienības finansētajā kopprojektā, apmācība auklītēm k/c ""Dārdedze""", , 
480, , , ,"tādēļ, ka vairāk viss izbeidz savu darbību (rūpnīcas - to nav)","osta bija spēcīga, tagad tā ir vāja","lieli parādi Latvijai, šobrīd Latvija izskatās pārdota - iztirgota",neko neesmu izmantojusi, , 
497, , , ,98, , ,98, , 
502, , , ,98, , ,98, , 
511, , , ,98, , ,98, , 
526, , , ,vai tur ir liela jēga,"ceļu ziņā, cenas lielas kā Eiropā, algas mazas","likumi, kas iet Eiropai līdzi",nekādas, , 
582, , , ,esmu eiro skeptiķis,labuma nav nekāda, ,Covid-19 potes, , 
